-- Merging decision tree log ---
manifest
ADDED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/philliptrent/Developer/personal-projects/the-resonance-project/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/5cc901b544bf51d885c460604cfc811a/AndroidManifest.xml:2:1-112:12
MERGED from [org.webkit:android-jsc:r245459] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/76d79073d51379217cf922edc22f9bca/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:35.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/1b3087d321fed3d0110d03799f208855/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/expo/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/philliptrent/Developer/personal-projects/the-resonance-project/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/138a1d9c7da9ea1b47575f135c242bd6/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/cf2f9bfc6cd0c26d78ab881a7f0a45b1/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/50a4036b63c9da98cff300d9f410c2a6/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/d22a94f29d74ff6e61beaf95ace340d8/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/06c8cd0ede0d3e96e034227ecb49f75f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/10023c70b9fc97ee4306af4bcb5c4e0a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/b1ba25b767085811029bd940ca19e3f3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/732fa4de6132d98293ab9ef002fcda06/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e3027d463a439d77b004125b21701aa5/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/50127c3841666d8eb4a26e045f42bee4/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/philliptrent/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/f0fb1ab60f680d8dfe96a70c3f7396e0/AndroidManifest.xml:2:1-34:12
